                                                                                     Links for political articles,                Links to find the articles
https://www.livemint.com/politics/news/bmc-allots-over-rs-500-crore-to-bjp-shinde-coalition-mlas-for-mumbai-development-none-to-opposition-report-11706677226961.html,https://www.livemint.com/politics/news
https://www.livemint.com/politics/news/ed-questions-tejashwi-yadav-for-over-eight-hours-in-land-for-jobs-scam-case-11706629493597.html,
https://www.livemint.com/politics/news/aap-moves-punjab-and-haryana-hc-seeks-fresh-polls-for-chandigarh-mayor-post-11706620665301.html,
https://www.livemint.com/politics/news/aaps-kuldeep-kumar-breaks-down-after-losing-chandigarh-mayors-post-bjp-manoj-sonkar-congress-watch-video-11706618496313.html,
https://www.livemint.com/politics/news/lok-sabha-polls-2024-samajwadi-party-names-16-candidates-akhilesh-yadavs-wife-dimple-yadav-to-fight-from-mainpuri-11706616222311.html,
https://www.livemint.com/politics/news/aapcongress-to-approach-court-after-invalid-votes-help-bjp-win-chandigarh-mayoral-polls-heres-what-happened-11706610553412.html,
https://www.livemint.com/politics/news/hemant-sorens-ed-probe-jharkhand-cm-takes-1-200-km-road-trip-to-ranchi-amid-missing-allegations-10-points-11706612770724.html,
https://www.livemint.com/politics/news/where-was-hemant-soren-jharkhand-cm-on-his-whereabouts-after-returning-home-in-ranchi-11706613458164.html,
https://www.livemint.com/politics/news/chandigarh-mayoral-polls-arvind-kejriwal-calls-it-cheating-in-broad-daylight-says-worried-for-lok-sabha-10-points-11706609384250.html,
https://www.livemint.com/politics/news/india-will-fight-we-dont-need-nitish-kumar-rahul-gandhi-in-bihar-mahagathbandhan-obc-caste-census-11706611534285.html,
https://www.livemint.com/politics/news/congress-india-bloc-aam-aadmi-party-samajwadi-party-tmc-nitish-kumar-mamata-banerjee-rahul-gandhi-general-elections-2024-11706599707251.html,
https://www.livemint.com/politics/news/hemant-soren-ed-probe-jharkhand-cm-arrives-in-ranchi-amid-missing-allegations-from-bjp-11706604164777.html,
https://www.livemint.com/politics/news/land-for-jobs-scam-lalu-prasad-yadav-rabri-devi-misha-bharti-pmla-court-bihar-rjd-jdu-politics-latest-news-11706583889593.html,
https://www.livemint.com/politics/news/lok-sabha-2024-mamata-banerjee-set-deadline-for-congress-to-seal-seat-sharing-but-tmc-abhishek-west-bengal-11706543672192.html,
https://www.livemint.com/politics/news/bjpjds-clash-with-congress-in-karnataka-as-row-over-removal-of-hanuman-flag-intensifies-11706534938656.html,
https://www.livemint.com/politics/news/foreign-secretary-kwatra-visits-bhutan-as-new-government-takes-office-11706536334173.html,
https://www.livemint.com/politics/news/this-is-wrong-delhi-cm-arvind-kejriwal-on-nitish-kumars-says-not-good-for-democracy-nda-bjp-rjd-bihar-cm-11706532663393.html,
https://www.livemint.com/politics/news/bjp-using-cbi-ed-to-threaten-people-to-get-votes-in-lok-sabha-polls-says-mamata-banerjee-11706519671142.html,
https://www.livemint.com/politics/news/uttarakhand-govt-to-get-ucc-committees-report-on-feb-2-assembly-session-on-5-feb-what-to-expect-11706524436475.html,
https://www.livemint.com/politics/news/bihar-politics-prashant-kishore-calls-nitish-kumar-sardar-of-palturams-predicts-jd-u-fate-in-2025-elections-11706437341779.html,
https://www.livemint.com/politics/news/nitish-kumar-may-take-oath-as-bihar-cm-on-sunday-with-bjp-support-report-11706256089148.html,
https://www.livemint.com/politics/news/cong-chief-mallikarjun-kharge-has-spoken-with-mamata-banerjee-today-we-will-find-a-way-forward-jairam-ramesh-11706192542175.html,
https://www.livemint.com/politics/news/lok-sabha-election-2024-bjp-invites-suggestions-public-youth-for-manifesto-indians-demand-gst-on-fuel-jobs-tax-slab-11706182714893.html,
https://www.livemint.com/politics/news/india-ally-nitish-kumar-to-return-to-nda-but-conditions-apply-report-11706177534815.html,
https://www.livemint.com/politics/news/lok-sabha-elections-2024-aam-aadmi-party-aap-congress-chandigarh-bjp-pm-modi-arvind-kejriwal-ashok-tanwar-11705728602300.html,
https://www.livemint.com/politics/news/uddhav-thackeray-faction-moves-sc-against-speakers-order-on-disqualify-plea-eknath-shinde-real-shiv-sena-11705314741776.html,
https://www.livemint.com/politics/news/why-pm-modi-in-a-hurry-to-inaugurate-ram-temple-congress-hits-out-at-bjp-for-not-listening-to-shankaracharyas-11704989145006.html,
https://www.livemint.com/politics/news/karanpur-bypoll-congresss-rupinder-beats-rajasthan-minister-surenderpal-shashi-tharoor-says-voters-don-t-like-11704709119544.html,
https://www.livemint.com/politics/news/aapcongress-seat-sharing-formula-arvind-kejriwal-3-delhi-seats-gujarat-goa-lok-sabha-polls-haryana-rahul-gandhi-11704792227217.html,
https://www.livemint.com/politics/news/ayodhya-ram-mandir-ceremony-i-will-never-allow-says-mamata-banerjee-west-bengal-cm-bjp-11704795301489.html,
https://www.livemint.com/politics/news/ram-mandir-latest-news-ayodhya-ram-mandir-22-january-kalyan-singh-bihar-news-pm-modi-india-lok-sabha-elections-11704703584407.html,
https://www.livemint.com/politics/news/this-is-india-s-moment-pm-modi-talks-about-his-management-style-says-the-final-destination-11704278458869.html,
https://economictimes.indiatimes.com/news/politics-and-nation/under-bjp-rule-30-farmers-forced-to-commit-suicide-every-day-rahul-gandhi/articleshow/107280467.cms,
https://economictimes.indiatimes.com/news/politics-and-nation/pm-modi-vows-to-be-back-in-power-and-deliver-full-budget-after-lok-sabha-elections/articleshow/107279179.cms,
https://economictimes.indiatimes.com/news/politics-and-nation/budget-session-from-today-oppn-mps-suspension-set-to-be-revoked/articleshow/107271584.cms,
https://economictimes.indiatimes.com/news/politics-and-nation/buzz-in-congress-circles-on-sonia-gandhi-taking-rs-route-to-parliament/articleshow/107271345.cms,
https://economictimes.indiatimes.com/news/politics-and-nation/land-for-jobs-case-after-prasad-ed-questions-son-tejashwi-yadav/articleshow/107271227.cms,
https://economictimes.indiatimes.com/news/politics-and-nation/chandigarh-mayor-election-bjp-wins-aap-congress-allege-vote-tampering-heres-all-you-need-to-know/videoshow/107269081.cms,
https://www.livemint.com/politics/news/bharat-nyay-yatra-rahul-gandhi-pm-modi-lok-sabha-elections-2024-mallikarjun-kharge-india-alliance-congress-bjp-11703782034767.html,
https://www.livemint.com/politics/news/rs-40-000-crore-scam-karnataka-bjp-mla-vows-to-expose-covid-corruption-charges-against-bs-yediyurappa-if-11703637411427.html,
https://www.livemint.com/politics/news/ram-mandir-is-bjp-s-show-off-says-kapil-sibal-saffron-party-s-behaviour-nowhere-close-to-rams-11703574444608.html,
https://www.livemint.com/politics/news/maharashtra-deputy-cm-ajit-pawar-no-alternative-to-pm-modi-in-country-lok-sabha-polls-2024-news-latest-11703488687338.html,
https://www.livemint.com/politics/news/no-negative-campaigning-ram-temple-how-bjp-is-strategising-a-stunning-victory-in-2024-ls-polls-10-things-to-know-11703394193915.html,
https://www.livemint.com/politics/news/2024-election-google-to-restrict-queries-from-bard-ai-based-search-11703033406851.html,
https://www.livemint.com/politics/news/madhya-pradesh-row-erupts-after-man-dressed-as-lord-hanuman-welcomes-cm-mohan-yadav-at-ujjain-event-11702897050820.html,
https://www.livemint.com/politics/news/smriti-irani-takes-jibe-at-arvind-kejriwal-says-he-sent-half-of-his-cabinet-to-jail-no-guarantee-on-11702833038078.html,
https://www.livemint.com/politics/news/parliament-security-breach-news-pm-modi-lok-sabha-winter-session-security-issues-concern-india-national-security-11702796504744.html,
https://www.livemint.com/politics/news/union-minister-kiren-rijiju-slams-congress-donate-for-desh-campaign-as-donate-for-dynasty-scheme-11702784054856.html,
https://www.livemint.com/politics/news/odisha-it-raids-prompt-political-slugfest-bjp-stages-protest-against-congress-mp-linked-to-biggest-cash-haul-11702118997864.html,
https://www.livemint.com/politics/news/bjp-receives-rs-719-cr-funding-in-fy-2022-23-donation-to-congress-reduces-to-rs-79-crore-election-commission-of-india-11701751580178.html,
https://www.livemint.com/politics/news/d-arrests-jharkhand-cm-hemant-soren-in-land-scam-case-champai-soren-to-be-next-chief-minister-all-you-need-to-know-11706708368396.html,
https://www.livemint.com/politics/chandigarh-mayor-polls-protest-traffic-hit-as-aap-bjp-supporters-clash-at-delhis-ddu-marg-11706891967819.html,
https://www.livemint.com/politics/news/why-rahul-gandhis-nyay-yatra-wont-help-congress-win-lok-sabha-polls-2024-prashat-kishore-says-worst-time-to-11706879504731.html,
https://www.livemint.com/politics/news/fm-sitharaman-says-modi-govt-will-soon-present-white-paper-on-economic-mismanagement-under-upa-we-lost-10-glorious-11706879850238.html,
https://www.livemint.com/politics/news/we-will-not-tolerate-mallikarjun-kharge-on-congress-mps-separate-country-remark-11706881163815.html,
https://www.livemint.com/politics/i-need-new-haters-mallikarjun-kharges-ab-400-paar-remark-in-rajya-sabha-makes-pm-modi-laugh-video-goes-viral-11706877299985.html,
https://www.livemint.com/politics/news/perfectly-okay-if-leaders-like-himanta-sarna-milind-deora-leave-congress-rahul-gandhi-amid-baba-siddique-exit-report-11706874777583.html,
https://www.livemint.com/politics/news/lok-sabha-election-2024-who-can-steer-bjp-after-pm-modi-prashant-kishor-says-bjp-s-biggest-risk-is-11706870779113.html,
https://www.livemint.com/politics/news/jharkhand-congress-jmm-mlas-move-to-hyderabad-ahead-of-floor-test-11706860471306.html,
https://www.livemint.com/news/india/former-jharkhand-cm-hemant-soren-sent-to-5-day-ed-custody-politics-ed-11706859889118.html,
https://www.livemint.com/politics/a-u-n-agency-is-accused-of-links-to-hamas-the-clues-were-there-all-along-11706854530348.html,
https://www.livemint.com/politics/news/supreme-court-asks-jharkhand-jmm-leader-hemant-soren-to-approach-hc-for-relief-11706851405486.html,
https://www.livemint.com/politics/news/lok-sabha-polls-2024-cpi-m-bengal-cm-mamata-banerjee-tmc-elections-bjp-congress-india-alliance-nda-politics-news-11706846259340.html,
https://www.livemint.com/politics/news/jharkhand-will-not-bow-down-india-bloc-slams-bjps-bullying-after-hemant-sorens-arrest-11706788464334.html,
https://www.livemint.com/politics/news/hemant-soren-arrested-jharkhand-crisis-why-are-mlas-flying-hyderabad-seat-equation-champai-soren-horse-trading-fears-11706802485756.html,
https://www.livemint.com/politics/news/chandigarh-mayoral-poll-results-traffic-diversion-near-delhis-ito-on-2-february-in-view-of-aap-bjp-protests-11706798588893.html,
https://www.livemint.com/politics/news/d-arrests-jharkhand-cm-hemant-soren-in-land-scam-case-champai-soren-to-be-next-chief-minister-all-you-need-to-know-11706708368396.html,
https://www.livemint.com/politics/news/bharat-jodo-nyay-yatra-rahul-gandhi-to-enter-odisha-on-february-6-11706711089046.html,
https://www.livemint.com/politics/thank-you-pm-modi-karpoori-thakurs-mp-son-writes-to-narendra-modi-for-bharat-ratna-honour-bestowed-on-his-father-11706706076935.html,
https://www.livemint.com/politics/news/wrong-news-congress-after-adhir-ranjan-chowdhury-claimed-stone-pelting-at-rahul-gandhis-car-in-west-bengal-11706700690188.html,
https://www.livemint.com/politics/news/india-will-fight-we-dont-need-nitish-kumar-rahul-gandhi-in-bihar-mahagathbandhan-obc-caste-census-11706611534285.html,
https://www.livemint.com/politics/news/lok-sabha-2024-mamata-banerjee-set-deadline-for-congress-to-seal-seat-sharing-but-tmc-abhishek-west-bengal-11706543672192.html,
https://www.livemint.com/news/india/aap-will-contest-ls-polls-as-part-of-india-bloc-but-assembly-seats-in-haryana-on-its-own-kejriwal-11706457976038.html,
https://www.livemint.com/politics/maratha-quota-agitation-to-continue-at-least-till-manoj-jaranges-fresh-warning-to-maharashtra-government-11706453743424.html,
https://www.livemint.com/politics/news/ayodhya-ram-mandir-inauguration-january-22-pm-modi-janmboomi-pran-pratishtha-ram-lalla-news-latest-11705984782499.html,
https://www.livemint.com/politics/news/ayodhya-ram-mandir-inauguration-january-22-pm-modi-janmboomi-pran-pratishtha-ram-lalla-news-latest-11705984782499.html,
https://www.livemint.com/politics/news/ayodhya-ram-temple-consecration-will-maintain-neutrality-from-religion-treat-all-equally-says-ravi-shankar-prasad-11705720591666.html,
https://www.livemint.com/politics/news/nitish-kumar-joining-nda-rjd-s-tejashwi-yadav-claims-india-alliance-is-strong-11706445285900.html,
https://www.livemint.com/politics/news/nitish-kumar-returns-to-nda-tejashwi-yadav-dard-ho-rha-hai-aimim-chief-asaduddin-owaisi-rjd-bjp-pm-modi-11706439924497.html,
https://www.livemint.com/politics/news/maharashtra-govt-s-decision-to-give-obc-benefits-to-marathas-could-lead-to-unrest-in-state-union-minister-narayan-rane-11706435581553.html,
https://www.livemint.com/politics/news/nitish-kumar-bihar-cm-rjd-lalu-prasad-yadav-daughter-rohini-acharya-bjp-nda-alliance-jdu-garbage-dustbin-india-11706435872064.html,
https://www.livemint.com/politics/news/who-are-samrat-choudhary-and-vijay-kumar-sinha-likely-deputy-cms-in-nitish-kumar-govt-in-bihar-11706435757335.html,
https://www.livemint.com/politics/news/nitish-kumar-set-to-resign-today-to-take-oath-as-cm-with-new-nda-cabinet-tomorrow-report-bihar-politics-11706355203560.html,
https://www.livemint.com/politics/shashi-tharoor-on-india-bloc-as-nitish-kumar-mamata-banerjee-announce-solo-lok-sabha-poll-fight-onesizefitsall-11706350754924.html,
https://www.livemint.com/politics/news/nitish-kumar-set-to-resign-today-to-take-oath-as-cm-with-new-nda-cabinet-tomorrow-report-bihar-politics-11706355203560.html,
https://www.livemint.com/politics/news/nitish-kumar-insulted-jdu-leader-kc-tyagi-rjd-tejashwi-responds-bihar-mein-khel-hona-baki-hai-11706353011710.html,
https://www.livemint.com/politics/bjp-takes-mental-bankruptcy-jibe-at-delhi-cm-arvind-kejriwal-on-poaching-aap-legislators-charge-give-proof-or-resign-11706364632905.html,
https://www.livemint.com/politics/news/rahul-gandhi-bharat-jodo-nyay-yatra-west-bengal-opposition-bloc-india-bihar-assam-manipur-congress-bjp-news-11706417604236.html,
https://www.livemint.com/politics/news/nitish-kumar-bihar-politics-mallikarjun-kharge-congress-reaction-mamata-banerjee-india-alliance-lok-sabha-election-11706349094370.html,
https://www.livemint.com/politics/news/nitish-kumar-returning-nda-what-happening-bihar-politics-latest-news-details-lok-sabha-2024-bjp-jdu-rjd-india-alliance-11706197777744.html,
https://www.livemint.com/politics/karnataka-news-jagadish-shettar-returns-to-bjp-a-year-after-switching-to-congress-11706169237738.html,
https://www.livemint.com/politics/himanta-biswa-sarma-launches-soft-naxalite-jibe-at-rahul-gandhi-i-too-was-in-congress-for-22-years-but-11706172065834.html,
https://www.livemint.com/politics/karnataka-news-jagadish-shettar-returns-to-bjp-a-year-after-switching-to-congress-11706169237738.html,
https://www.livemint.com/politics/ayodhya-ram-mandir-pran-pratistha-ceremony-poses-bigger-challenge-for-opposition-ahead-of-2024-lok-sabha-elections-11705994831112.html,
https://www.livemint.com/politics/news/rahul-gandhi-to-be-arrested-after-lok-sabha-elections-says-assam-cm-himanta-biswa-sarma-11706102847283.html,
https://www.livemint.com/politics/news/she-is-our-didi-we-respect-her-india-parties-congress-aap-ncp-tmc-mamata-banerjees-call-for-solo-west-bengal-11706090799141.html,
https://www.livemint.com/politics/news/bharat-jodo-nyay-yatra-rahul-gandhi-to-enter-odisha-on-february-6-11706711089046.html,
https://www.livemint.com/politics/news/bharat-jodo-nyay-yatra-faced-problems-in-assam-now-in-west-bengal-congress-rahul-gandhi-mamata-banerjee-tmc-11706260658284.html,
https://www.livemint.com/politics/news/aap-congress-seal-alliance-for-chandigarh-mayoral-polls-on-18-january-11705316446199.html,
https://www.livemint.com/politics/news/bjp-plans-nationwide-live-telecast-for-ram-mandir-consecration-11704522184802.html,
https://www.livemint.com/politics/news/dont-need-mamatas-pity-india-bloc-faces-fresh-hurdle-amid-congress-tmc-seat-sharing-row-in-west-bengal-11704372290005.html,
https://www.livemint.com/politics/news/lalan-singh-wanted-to-change-bihar-cm-bjps-jd-u-chief-nitish-kumar-tejashwi-yadav-sushil-modi-india-pm-modi-11703925986867.html,
https://www.livemint.com/politics/news/rs-40-000-crore-scam-karnataka-bjp-mla-vows-to-expose-covid-corruption-charges-against-bs-yediyurappa-if-11703637411427.html,
https://www.livemint.com/politics/mp-madhya-pradesh-cabinet-news-new-ministers-take-oath-chief-minister-mohan-yadav-11703497833077.html,
https://www.livemint.com/politics/news/may-this-festive-season-pm-narendra-modi-and-rahul-gandhi-extend-christmas-wishes-11703475600038.html,
https://www.livemint.com/politics/news/proposed-congress-president-mallikarjun-kharges-name-mamata-banerjee-on-pms-face-for-india-bloc-11703054017602.html,
https://www.livemint.com/politics/news/congress-organises-massive-rally-in-nagpur-10-lakh-people-expected-to-attend-event-on-december-28-11702634914717.html,
https://www.livemint.com/politics/news/amit-shah-targets-opposition-in-rajya-sabha-as-sc-upholds-abrogation-of-article-370-in-jk-11702303486291.html,
https://www.livemint.com/politics/news/sanjay-raut-invokes-uddhav-thackeray-s-name-for-india-bloc-s-pm-candidate-says-he-is-a-nationalist-face-11701856880134.html,
https://www.livemint.com/politics/news/bjp-winning-elections-in-gaumutra-states-dmk-mps-comments-dnv-senthilkumar-s-bjp-says-take-mental-treatment-11701779541455.html,
https://www.livemint.com/politics/news/congress-bharat-jodo-yatra-2-0-december-cannot-be-ruled-out-say-sources-11699362339835.html,
https://www.livemint.com/politics/news/dont-trigger-me-wait-and-watch-cm-ibrahim-warns-hd-deve-gowda-over-expulsion-from-jds-chief-post-11697763474355.html,
https://www.livemint.com/politics/news/congress-mla-sukhpal-singh-khaira-detained-by-punjab-police-in-connection-with-old-drug-case-11695878150766.html,
https://www.livemint.com/politics/news/bjp-cant-set-foot-here-aiadmk-and-bjp-snapping-ties-in-tamil-nadu-explained-11695039878282.html,
https://www.livemint.com/politics/news/pm-modi-cant-be-defeated-by-sheep-and-goats-cm-shinde-takes-a-sharp-jibe-at-the-opposition-11695009004880.html,
https://www.livemint.com/politics/news/rahul-gandhi-questions-telangana-cms-proximity-with-bjp-asks-why-no-ed-cbi-i-t-cases-against-him-11694961197396.html,
https://www.livemint.com/politics/news/become-a-sanatani-congress-leader-suggestion-to-pm-modi-on-his-birthday-11694928744792.html,
https://www.livemint.com/politics/news/india-has-hidden-agenda-to-end-sanatana-dharma-attack-indias-culture-pm-modi-11694681434175.html,
https://www.livemint.com/politics/news/bypoll-result-2023-udf-chandy-oommen-india-bloc-kerala-puthuppally-assembly-seat-bjp-nda-chennithala-cpm-11694159561882.html,
https://www.livemint.com/politics/news/prime-minister-of-bharat-sambit-patra-shares-invitation-of-pm-modis-indonesia-visit-amid-indias-name-change-rumour-11693960587333.html,
https://www.livemint.com/politics/news/no-rakhi-for-rahul-gandhi-congress-issues-clarification-as-bjp-scrutinises-wayanad-mps-wrist-11693755696360.html,
https://www.livemint.com/politics/news/congress-youth-president-says-will-gift-smriti-irani-gas-cylinder-she-carried-in-201314-11693241373957.html,
https://www.livemint.com/politics/news/ajit-pawar-dismisses-speculations-of-joining-sharad-pawar-says-nobody-permanent-friend-in-politics-11693187155302.html,
https://www.livemint.com/politics/news/nitish-kumar-is-a-worthy-of-pm-post-jd-u-leader-on-bihar-cm-contesting-lok-sabha-polls-2024-11693101776870.html,
https://www.livemint.com/politics/news/rss-defamation-case-rahul-gandhi-moves-bombay-hc-against-thane-court-order-11692680831960.html,
https://www.livemint.com/politics/news/prime-minister-narendra-modi-will-visit-south-africa-and-greece-next-week-11692370467632.html,
https://www.livemint.com/politics/news/bjp-released-the-bulls-akhilesh-yadav-accuses-cm-adityanath-tried-to-derail-samajwadi-party-event-in-fatehpur-11692367268152.html,
https://www.livemint.com/politics/news/congress-jairam-ramesh-brands-pm-modi-as-tsunami-of-lies-shares-article-labeling-him-as-fascist-11691908010154.html,
https://www.livemint.com/politics/news/rahul-gandhis-flying-kiss-in-parliament-was-a-gesture-of-love-and-affection-shiv-sena-ubt-mp-priyanka-chaturvedi-11691633454829.html,
https://www.livemint.com/politics/news/rahul-gandhi-congress-celebrates-as-lok-sabha-restores-wayanad-mp-membership-11691384375019.html,
https://www.livemint.com/politics/news/pm-modi-is-very-similar-to-indira-rajiv-gandhi-as-says-maharashtra-deputy-cm-ajit-pawar-11690953716663.html,
https://indianexpress.com/article/political-pulse/bjp-leaders-rahul-yatra-assam-ne-9136211/,
